"1"," -26.13670"
"1","
 [437,]"
"1"," -58.10629"
"1"," -26.17029"
"1","
 [438,]"
"1"," -58.11523"
"1"," -26.19096"
"1","
 [439,]"
"1"," -58.12402"
"1"," -26.20191"
"1","
 [440,]"
"1"," -58.12764"
"1"," -26.19468"
"1","
 [441,]"
"1"," -58.13322"
"1"," -26.18899"
"1","
 [442,]"
"1"," -58.14118"
"1"," -26.18476"
"1","
 [443,]"
"1"," -58.15130"
"1"," -26.18145"
"1","
 [444,]"
"1"," -58.14893"
"1"," -26.19933"
"1","
 [445,]"
"1"," -58.13714"
"1"," -26.20946"
"1","
 [446,]"
"1"," -58.12123"
"1"," -26.21669"
"1","
 [447,]"
"1"," -58.10660"
"1"," -26.22610"
"1","
 [448,]"
"1"," -58.10598"
"1"," -26.23953"
"1","
 [449,]"
"1"," -58.12330"
"1"," -26.25152"
"1","
 [450,]"
"1"," -58.14598"
"1"," -26.26010"
"1","
 [451,]"
"1"," -58.16185"
"1"," -26.26331"
"1","
 [452,]"
"1"," -58.16996"
"1"," -26.27033"
"1","
 [453,]"
"1"," -58.17001"
"1"," -26.28656"
"1","
 [454,]"
"1"," -58.16495"
"1"," -26.31860"
"1","
 [455,]"
"1"," -58.16763"
"1"," -26.33503"
"1","
 [456,]"
"1"," -58.17270"
"1"," -26.34929"
"1","
 [457,]"
"1"," -58.20618"
"1"," -26.40273"
"1","
 [458,]"
"1"," -58.21306"
"1"," -26.41864"
"1","
 [459,]"
"1"," -58.20959"
"1"," -26.43125"
"1","
 [460,]"
"1"," -58.18541"
"1"," -26.45172"
"1","
 [461,]"
"1"," -58.18867"
"1"," -26.46205"
"1","
 [462,]"
"1"," -58.20272"
"1"," -26.47156"
"1","
 [463,]"
"1"," -58.20593"
"1"," -26.47942"
"1","
 [464,]"
"1"," -58.20872"
"1"," -26.49688"
"1","
 [465,]"
"1"," -58.21419"
"1"," -26.51239"
"1","
 [466,]"
"1"," -58.21735"
"1"," -26.52758"
"1","
 [467,]"
"1"," -58.21337"
"1"," -26.54453"
"1","
 [468,]"
"1"," -58.20799"
"1"," -26.55021"
"1","
 [469,]"
"1"," -58.18541"
"1"," -26.56499"
"1","
 [470,]"
"1"," -58.17931"
"1"," -26.57264"
"1","
 [471,]"
"1"," -58.17053"
"1"," -26.58680"
"1","
 [472,]"
"1"," -58.16495"
"1"," -26.59228"
"1","
 [473,]"
"1"," -58.17151"
"1"," -26.59858"
"1","
 [474,]"
"1"," -58.18851"
"1"," -26.60974"
"1","
 [475,]"
"1"," -58.19228"
"1"," -26.61284"
"1","
 [476,]"
"1"," -58.19208"
"1"," -26.62463"
"1","
 [477,]"
"1"," -58.18717"
"1"," -26.63362"
"1","
 [478,]"
"1"," -58.18138"
"1"," -26.64158"
"1","
 [479,]"
"1"," -58.17864"
"1"," -26.65067"
"1","
 [480,]"
"1"," -58.18386"
"1"," -26.65677"
"1","
 [481,]"
"1"," -58.19569"
"1"," -26.65749"
"1","
 [482,]"
"1"," -58.22716"
"1"," -26.65202"
"1","
 [483,]"
"1"," -58.23228"
"1"," -26.64860"
"1","
 [484,]"
"1"," -58.23554"
"1"," -26.64985"
"1","
 [485,]"
"1"," -58.24065"
"1"," -26.66121"
"1","
 [486,]"
"1"," -58.24520"
"1"," -26.68023"
"1","
 [487,]"
"1"," -58.24794"
"1"," -26.75816"
"1","
 [488,]"
"1"," -58.25176"
"1"," -26.76322"
"1","
 [489,]"
"1"," -58.25926"
"1"," -26.76446"
"1","
 [490,]"
"1"," -58.27140"
"1"," -26.76426"
"1","
 [491,]"
"1"," -58.28794"
"1"," -26.76860"
"1","
 [492,]"
"1"," -58.28654"
"1"," -26.77873"
"1","
 [493,]"
"1"," -58.27848"
"1"," -26.79020"
"1","
 [494,]"
"1"," -58.27481"
"1"," -26.79836"
"1","
 [495,]"
"1"," -58.28856"
"1"," -26.81149"
"1","
 [496,]"
"1"," -58.30551"
"1"," -26.80911"
"1","
 [497,]"
"1"," -58.32333"
"1"," -26.80384"
"1","
 [498,]"
"1"," -58.34003"
"1"," -26.80860"
"1","
 [499,]"
"1"," -58.35238"
"1"," -26.83051"
"1","
 [500,]"
"1"," -58.34039"
"1"," -26.84446"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 3771 rows ]
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 8"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," -65.15516"
"1"," -35.18657"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""9"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 278.6811"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 45.51255"
"1"," 40.63340"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.003751517"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","     [,2]"
"1","
 [1,]"
"1"," 45.54717"
"1"," 40.62155"
"1","
 [2,]"
"1"," 45.51369"
"1"," 40.60197"
"1","
 [3,]"
"1"," 45.47927"
"1"," 40.60982"
"1","
 [4,]"
"1"," 45.47328"
"1"," 40.61943"
"1","
 [5,]"
"1"," 45.47131"
"1"," 40.62987"
"1","
 [6,]"
"1"," 45.47338"
"1"," 40.64031"
"1","
 [7,]"
"1"," 45.47927"
"1"," 40.65023"
"1","
 [8,]"
"1"," 45.49178"
"1"," 40.65711"
"1","
 [9,]"
"1"," 45.50557"
"1"," 40.66021"
"1","
[10,]"
"1"," 45.52020"
"1"," 40.66041"
"1","
[11,]"
"1"," 45.53467"
"1"," 40.65891"
"1","
[12,]"
"1"," 45.56071"
"1"," 40.64765"
"1","
[13,]"
"1"," 45.54717"
"1"," 40.62155"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1"," 44.93173"
"1"," 40.28860"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 3.133684"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","      "
"1","     [,1]"
"1","     [,2]"
"1","
  [1,]"
"1"," 45.00240"
"1"," 41.29045"
"1","
  [2,]"
"1"," 45.03940"
"1"," 41.23118"
"1","
  [3,]"
"1"," 45.02932"
"1"," 41.21010"
"1","
  [4,]"
"1"," 45.03485"
"1"," 41.19769"
"1","
  [5,]"
"1"," 45.05201"
"1"," 41.19211"
"1","
  [6,]"
"1"," 45.11733"
"1"," 41.19206"
"1","
  [7,]"
"1"," 45.13443"
"1"," 41.18787"
"1","
  [8,]"
"1"," 45.18678"
"1"," 41.15687"
"1","
  [9,]"
"1"," 45.19975"
"1"," 41.14266"
"1","
 [10,]"
"1"," 45.20104"
"1"," 41.12674"
"1","
 [11,]"
"1"," 45.16673"
"1"," 41.10778"
"1","
 [12,]"
"1"," 45.06782"
"1"," 41.11093"
"1","
 [13,]"
"1"," 45.05718"
"1"," 41.07879"
"1","
 [14,]"
"1"," 45.07004"
"1"," 41.06209"
"1","
 [15,]"
"1"," 45.09170"
"1"," 41.05104"
"1","
 [16,]"
"1"," 45.11102"
"1"," 41.04954"
"1","
 [17,]"
"1"," 45.11712"
"1"," 41.06142"
"1","
 [18,]"
"1"," 45.12002"
"1"," 41.07961"
"1","
 [19,]"
"1"," 45.13655"
"1"," 41.07289"
"1","
 [20,]"
"1"," 45.16921"
"1"," 41.04716"
"1","
 [21,]"
"1"," 45.18968"
"1"," 41.03755"
"1","
 [22,]"
"1"," 45.20518"
"1"," 41.02489"
"1","
 [23,]"
"1"," 45.22161"
"1"," 41.01445"
"1","
 [24,]"
"1"," 45.26874"
"1"," 41.01026"
"1","
 [25,]"
"1"," 45.31256"
"1"," 40.99662"
"1","
 [26,]"
"1"," 45.33535"
"1"," 40.99383"
"1","
 [27,]"
"1"," 45.38195"
"1"," 41.01145"
"1","
 [28,]"
"1"," 45.39152"
"1"," 41.01507"
"1","
 [29,]"
"1"," 45.41912"
"1"," 41.01734"
"1","
 [30,]"
"1"," 45.42522"
"1"," 40.99367"
"1","
 [31,]"
"1"," 45.41643"
"1"," 40.96133"
"1","
 [32,]"
"1"," 45.42873"
"1"," 40.95120"
"1","
 [33,]"
"1"," 45.44284"
"1"," 40.94838"
"1","
 [34,]"
"1"," 45.45281"
"1"," 40.94639"
"1","
 [35,]"
"1"," 45.47927"
"1"," 40.92991"
"1","
 [36,]"
"1"," 45.52206"
"1"," 40.88815"
"1","
 [37,]"
"1"," 45.53787"
"1"," 40.87590"
"1","
 [38,]"
"1"," 45.55823"
"1"," 40.87094"
"1","
 [39,]"
"1"," 45.58180"
"1"," 40.86965"
"1","
 [40,]"
"1"," 45.59916"
"1"," 40.86267"
"1","
 [41,]"
"1"," 45.60097"
"1"," 40.84056"
"1","
 [42,]"
"1"," 45.58221"
"1"," 40.79937"
"1","
 [43,]"
"1"," 45.55585"
"1"," 40.77658"
"1","
 [44,]"
"1"," 45.47834"
"1"," 40.74818"
"1","
 [45,]"
"1"," 45.43793"
"1"," 40.73338"
"1","
 [46,]"
"1"," 45.39881"
"1"," 40.70894"
"1","
 [47,]"
"1"," 45.37364"
"1"," 40.67530"
"1","
 [48,]"
"1"," 45.37359"
"1"," 40.65130"
"1","
 [49,]"
"1"," 45.37354"
"1"," 40.63271"
"1","
 [50,]"
"1"," 45.38780"
"1"," 40.60951"
"1","
 [51,]"
"1"," 45.40703"
"1"," 40.59509"
"1","
 [52,]"
"1"," 45.42723"
"1"," 40.58295"
"1","
 [53,]"
"1"," 45.44465"
"1"," 40.56636"
"1","
 [54,]"
"1"," 45.44857"
"1"," 40.55649"
"1","
 [55,]"
"1"," 45.45085"
"1"," 40.53437"
"1","
 [56,]"
"1"," 45.45545"
"1"," 40.52363"
"1","
 [57,]"
"1"," 45.46470"
"1"," 40.51572"
"1","
 [58,]"
"1"," 45.48542"
"1"," 40.50528"
"1","
 [59,]"
"1"," 45.49384"
"1"," 40.49365"
"1","
 [60,]"
"1"," 45.52619"
"1"," 40.44105"
"1","
 [61,]"
"1"," 45.58541"
"1"," 40.39872"
"1","
 [62,]"
"1"," 45.81837"
"1"," 40.29780"
"1","
 [63,]"
"1"," 45.81915"
"1"," 40.29714"
"1","
 [64,]"
"1"," 45.86168"
"1"," 40.26126"
"1","
 [65,]"
"1"," 45.88173"
"1"," 40.26044"
"1","
 [66,]"
"1"," 45.88850"
"1"," 40.26196"
"1","
 [67,]"
"1"," 45.90271"
"1"," 40.26514"
"1","
 [68,]"
"1"," 45.92462"
"1"," 40.26617"
"1","
 [69,]"
"1"," 45.93919"
"1"," 40.26028"
"1","
 [70,]"
"1"," 45.95356"
"1"," 40.24959"
"1","
 [71,]"
"1"," 45.97924"
"1"," 40.22359"
"1","
 [72,]"
"1"," 45.98110"
"1"," 40.21780"
"1","
 [73,]"
"1"," 45.98177"
"1"," 40.21191"
"1","
 [74,]"
"1"," 45.98110"
"1"," 40.20597"
"1","
 [75,]"
"1"," 45.96296"
"1"," 40.14169"
"1","
 [76,]"
"1"," 45.95077"
"1"," 40.11719"
"1","
 [77,]"
"1"," 45.93170"
"1"," 40.09755"
"1","
 [78,]"
"1"," 45.90953"
"1"," 40.08267"
"1","
 [79,]"
"1"," 45.90581"
"1"," 40.07507"
"1","
 [80,]"
"1"," 45.89403"
"1"," 40.02908"
"1","
 [81,]"
"1"," 45.88720"
"1"," 40.01844"
"1","
 [82,]"
"1"," 45.87377"
"1"," 40.00976"
"1","
 [83,]"
"1"," 45.80390"
"1"," 40.00448"
"1","
 [84,]"
"1"," 45.63957"
"1"," 40.02541"
"1","
 [85,]"
"1"," 45.57627"
"1"," 39.99389"
"1","
 [86,]"
"1"," 45.57758"
"1"," 39.98398"
"1","
 [87,]"
"1"," 45.57942"
"1"," 39.97017"
"1","
 [88,]"
"1"," 45.61115"
"1"," 39.95916"
"1","
 [89,]"
"1"," 45.71543"
"1"," 39.95090"
"1","
 [90,]"
"1"," 45.74277"
"1"," 39.94051"
"1","
 [91,]"
"1"," 45.76442"
"1"," 39.92206"
"1","
 [92,]"
"1"," 45.80918"
"1"," 39.85126"
"1","
 [93,]"
"1"," 45.81682"
"1"," 39.83917"
"1","
 [94,]"
"1"," 45.86188"
"1"," 39.80455"
"1","
 [95,]"
"1"," 45.88319"
"1"," 39.79615"
"1","
 [96,]"
"1"," 45.91614"
"1"," 39.78315"
"1","
 [97,]"
"1"," 45.97924"
"1"," 39.76848"
"1","
 [98,]"
"1"," 46.00658"
"1"," 39.74791"
"1","
 [99,]"
"1"," 46.04513"
"1"," 39.68755"
"1","
[100,]"
"1"," 46.07655"
"1"," 39.66812"
"1","
[101,]"
"1"," 46.11448"
"1"," 39.65965"
"1","
[102,]"
"1"," 46.13169"
"1"," 39.65215"
"1","
[103,]"
"1"," 46.14610"
"1"," 39.63846"
"1","
[104,]"
"1"," 46.16956"
"1"," 39.60410"
"1","
[105,]"
"1"," 46.18424"
"1"," 39.59324"
"1","
[106,]"
"1"," 46.20646"
"1"," 39.58792"
"1","
[107,]"
"1"," 46.24119"
"1"," 39.59350"
"1","
[108,]"
"1"," 46.30950"
"1"," 39.62053"
"1","
[109,]"
"1"," 46.34371"
"1"," 39.61862"
"1","
[110,]"
"1"," 46.35787"
"1"," 39.60968"
"1","
[111,]"
"1"," 46.38144"
"1"," 39.58503"
"1","
[112,]"
"1"," 46.39642"
"1"," 39.57666"
"1","
[113,]"
"1"," 46.41616"
"1"," 39.57402"
"1","
[114,]"
"1"," 46.47931"
"1"," 39.57867"
"1","
[115,]"
"1"," 46.49544"
"1"," 39.57593"
"1","
[116,]"
"1"," 46.51202"
"1"," 39.56756"
"1","
[117,]"
"1"," 46.52427"
"1"," 39.55464"
"1","
[118,]"
"1"," 46.52727"
"1"," 39.53816"
"1","
[119,]"
"1"," 46.51828"
"1"," 39.52544"
"1","
[120,]"
"1"," 46.50370"
"1"," 39.51847"
"1","
[121,]"
"1"," 46.49202"
"1"," 39.51020"
"1","
[122,]"
"1"," 46.49171"
"1"," 39.49366"
"1","
[123,]"
"1"," 46.49859"
"1"," 39.48312"
"1","
[124,]"
"1"," 46.49823"
"1"," 39.47377"
"1","
[125,]"
"1"," 46.49140"
"1"," 39.46643"
"1","
[126,]"
"1"," 46.47931"
"1"," 39.46188"
"1","
[127,]"
"1"," 46.47895"
"1"," 39.46183"
"1","
[128,]"
"1"," 46.40573"
"1"," 39.45118"
"1","
[129,]"
"1"," 46.37400"
"1"," 39.43599"
"1","
[130,]"
"1"," 46.36087"
"1"," 39.41026"
"1","
[131,]"
"1"," 46.37462"
"1"," 39.37884"
"1","
[132,]"
"1"," 46.40738"
"1"," 39.35915"
"1","
[133,]"
"1"," 46.47931"
"1"," 39.33424"
"1","
[134,]"
"1"," 46.49528"
"1"," 39.32401"
"1","
[135,]"
"1"," 46.50267"
"1"," 39.30949"
"1","
[136,]"
"1"," 46.50794"
"1"," 39.29357"
"1","
[137,]"
"1"," 46.51766"
"1"," 39.27884"
"1","
[138,]"
"1"," 46.54184"
"1"," 39.25905"
"1","
[139,]"
"1"," 46.58453"
"1"," 39.23577"
"1","
[140,]"
"1"," 46.59114"
"1"," 39.23107"
"1","
[141,]"
"1"," 46.59786"
"1"," 39.22507"
"1","
[142,]"
"1"," 46.59914"
"1"," 39.22249"
"1","
[143,]"
"1"," 46.60261"
"1"," 39.21549"
"1","
[144,]"
"1"," 46.59383"
"1"," 39.21213"
"1","
[145,]"
"1"," 46.57280"
"1"," 39.21151"
"1","
[146,]"
"1"," 46.52644"
"1"," 39.18583"
"1","
[147,]"
"1"," 46.51414"
"1"," 39.18443"
"1","
[148,]"
"1"," 46.45337"
"1"," 39.20841"
"1","
[149,]"
"1"," 46.41833"
"1"," 39.21192"
"1","
[150,]"
"1"," 46.39529"
"1"," 39.19518"
"1","
[151,]"
"1"," 46.39627"
"1"," 39.16443"
"1","
[152,]"
"1"," 46.42185"
"1"," 39.14464"
"1","
[153,]"
"1"," 46.45513"
"1"," 39.12994"
"1","
[154,]"
"1"," 46.47931"
"1"," 39.11477"
"1","
[155,]"
"1"," 46.49192"
"1"," 39.08191"
"1","
[156,]"
"1"," 46.49750"
"1"," 39.05353"
"1","
[157,]"
"1"," 46.49461"
"1"," 39.02553"
"1","
[158,]"
"1"," 46.48148"
"1"," 38.99377"
"1","
[159,]"
"1"," 46.48076"
"1"," 38.99062"
"1","
[160,]"
"1"," 46.47931"
"1"," 38.98775"
"1","
[161,]"
"1"," 46.47580"
"1"," 38.97561"
"1","
[162,]"
"1"," 46.47409"
"1"," 38.96323"
"1","
[163,]"
"1"," 46.47507"
"1"," 38.95106"
"1","
[164,]"
"1"," 46.47931"
"1"," 38.93938"
"1","
[165,]"
"1"," 46.51404"
"1"," 38.88218"
"1","
[166,]"
"1"," 46.49606"
"1"," 38.88608"
"1","
[167,]"
"1"," 46.39188"
"1"," 38.92235"
"1","
[168,]"
"1"," 46.37823"
"1"," 38.92471"
"1","
[169,]"
"1"," 46.36759"
"1"," 38.92362"
"1","
[170,]"
"1"," 46.34335"
"1"," 38.91747"
"1","
[171,]"
"1"," 46.30454"
"1"," 38.91626"
"1","
[172,]"
"1"," 46.29131"
"1"," 38.91393"
"1","
[173,]"
"1"," 46.27193"
"1"," 38.90657"
"1","
[174,]"
"1"," 46.21995"
"1"," 38.87716"
"1","
[175,]"
"1"," 46.20248"
"1"," 38.87055"
"1","
[176,]"
"1"," 46.13587"
"1"," 38.86370"
"1","
[177,]"
"1"," 46.07758"
"1"," 38.95049"
"1","
[178,]"
"1"," 46.02549"
"1"," 39.06377"
"1","
[179,]"
"1"," 46.00523"
"1"," 39.09544"
"1","
[180,]"
"1"," 45.97924"
"1"," 39.12443"
"1","
[181,]"
"1"," 45.95810"
"1"," 39.15151"
"1","
[182,]"
"1"," 45.94901"
"1"," 39.17779"
"1","
[183,]"
"1"," 45.95511"
"1"," 39.20324"
"1","
[184,]"
"1"," 45.97924"
"1"," 39.22794"
"1","
[185,]"
"1"," 45.98601"
"1"," 39.23469"
"1","
[186,]"
"1"," 45.98808"
"1"," 39.24190"
"1","
[187,]"
"1"," 45.98580"
"1"," 39.24944"
"1","
[188,]"
"1"," 45.97924"
"1"," 39.25729"
"1","
[189,]"
"1"," 45.95883"
"1"," 39.27244"
"1","
[190,]"
"1"," 45.90179"
"1"," 39.29412"
"1","
[191,]"
"1"," 45.88720"
"1"," 39.29967"
"1","
[192,]"
"1"," 45.86333"
"1"," 39.31404"
"1","
[193,]"
"1"," 45.84431"
"1"," 39.33006"
"1","
[194,]"
"1"," 45.82375"
"1"," 39.34308"
"1","
[195,]"
"1"," 45.76700"
"1"," 39.35439"
"1","
[196,]"
"1"," 45.76437"
"1"," 39.35914"
"1","
[197,]"
"1"," 45.75863"
"1"," 39.36948"
"1","
[198,]"
"1"," 45.76499"
"1"," 39.38948"
"1","
[199,]"
"1"," 45.79863"
"1"," 39.43243"
"1","
[200,]"
"1"," 45.80307"
"1"," 39.44819"
"1","
[201,]"
"1"," 45.79403"
"1"," 39.49387"
"1","
[202,]"
"1"," 45.79403"
"1"," 39.49392"
"1","
[203,]"
"1"," 45.79403"
"1"," 39.49397"
"1","
[204,]"
"1"," 45.79729"
"1"," 39.51940"
"1","
[205,]"
"1"," 45.79708"
"1"," 39.53635"
"1","
[206,]"
"1"," 45.78809"
"1"," 39.54896"
"1","
[207,]"
"1"," 45.76545"
"1"," 39.56157"
"1","
[208,]"
"1"," 45.73786"
"1"," 39.56978"
"1","
[209,]"
"1"," 45.71466"
"1"," 39.56947"
"1","
[210,]"
"1"," 45.70907"
"1"," 39.56842"
"1","
[211,]"
"1"," 45.58645"
"1"," 39.54539"
"1","
[212,]"
"1"," 45.55968"
"1"," 39.53681"
"1","
[213,]"
"1"," 45.47927"
"1"," 39.49718"
"1","
[214,]"
"1"," 45.46862"
"1"," 39.49366"
"1","
[215,]"
"1"," 45.45746"
"1"," 39.48927"
"1","
[216,]"
"1"," 45.44609"
"1"," 39.48751"
"1","
[217,]"
"1"," 45.43483"
"1"," 39.48886"
"1","
[218,]"
"1"," 45.42408"
"1"," 39.49371"
"1","
[219,]"
"1"," 45.42394"
"1"," 39.49383"
"1","
[220,]"
"1"," 45.39235"
"1"," 39.51878"
"1","
[221,]"
"1"," 45.37488"
"1"," 39.52586"
"1","
[222,]"
"1"," 45.32755"
"1"," 39.52927"
"1","
[223,]"
"1"," 45.31298"
"1"," 39.53382"
"1","
[224,]"
"1"," 45.30290"
"1"," 39.54508"
"1","
[225,]"
"1"," 45.29106"
"1"," 39.56585"
"1","
[226,]"
"1"," 45.26619"
"1"," 39.59292"
"1","
[227,]"
"1"," 45.25996"
"1"," 39.59970"
"1","
[228,]"
"1"," 45.23319"
"1"," 39.59273"
"1","
[229,]"
"1"," 45.20476"
"1"," 39.57231"
"1","
[230,]"
"1"," 45.16792"
"1"," 39.56554"
"1","
[231,]"
"1"," 45.14833"
"1"," 39.57526"
"1","
[232,]"
"1"," 45.14441"
"1"," 39.58983"
"1","
[233,]"
"1"," 45.15423"
"1"," 39.62585"
"1","
[234,]"
"1"," 45.15588"
"1"," 39.64921"
"1","
[235,]"
"1"," 45.15154"
"1"," 39.66771"
"1","
[236,]"
"1"," 45.14125"
"1"," 39.68440"
"1","
[237,]"
"1"," 45.07500"
"1"," 39.74982"
"1","
[238,]"
"1"," 45.06751"
"1"," 39.75721"
"1","
[239,]"
"1"," 45.03351"
"1"," 39.77039"
"1","
[240,]"
"1"," 44.99599"
"1"," 39.76047"
"1","
[241,]"
"1"," 44.95910"
"1"," 39.73851"
"1","
[242,]"
"1"," 44.95322"
"1"," 39.73597"
"1","
[243,]"
"1"," 44.92716"
"1"," 39.72471"
"1","
[244,]"
"1"," 44.89305"
"1"," 39.71840"
"1","
[245,]"
"1"," 44.84933"
"1"," 39.71892"
"1","
[246,]"
"1"," 44.80293"
"1"," 39.71241"
"1","
[247,]"
"1"," 44.77456"
"1"," 39.70280"
"1","
[248,]"
"1"," 44.75911"
"1"," 39.72311"
"1","
[249,]"
"1"," 44.69777"
"1"," 39.78527"
"1","
[250,]"
"1"," 44.69203"
"1"," 39.79302"
"1","
[251,]"
"1"," 44.68717"
"1"," 39.79638"
"1","
[252,]"
"1"," 44.68242"
"1"," 39.79721"
"1","
[253,]"
"1"," 44.67126"
"1"," 39.79587"
"1","
[254,]"
"1"," 44.66619"
"1"," 39.79638"
"1","
[255,]"
"1"," 44.64769"
"1"," 39.80512"
"1","
[256,]"
"1"," 44.61152"
"1"," 39.83731"
"1","
[257,]"
"1"," 44.59819"
"1"," 39.83101"
"1","
[258,]"
"1"," 44.59447"
"1"," 39.83679"
"1","
[259,]"
"1"," 44.59416"
"1"," 39.84806"
"1","
[260,]"
"1"," 44.59106"
"1"," 39.85783"
"1","
[261,]"
"1"," 44.57597"
"1"," 39.86635"
"1","
[262,]"
"1"," 44.56749"
"1"," 39.87302"
"1","
[263,]"
"1"," 44.56377"
"1"," 39.88170"
"1","
[264,]"
"1"," 44.55912"
"1"," 39.89689"
"1","
[265,]"
"1"," 44.54785"
"1"," 39.91147"
"1","
[266,]"
"1"," 44.52217"
"1"," 39.93353"
"1","
[267,]"
"1"," 44.46434"
"1"," 39.97229"
"1","
[268,]"
"1"," 44.38093"
"1"," 40.00980"
"1","
[269,]"
"1"," 44.32565"
"1"," 40.03466"
"1","
[270,]"
"1"," 44.28906"
"1"," 40.04340"
"1","
[271,]"
"1"," 44.25526"
"1"," 40.04340"
"1","
[272,]"
"1"," 44.19501"
"1"," 40.03079"
"1","
[273,]"
"1"," 44.16638"
"1"," 40.02805"
"1","
[274,]"
"1"," 44.14591"
"1"," 40.02340"
"1","
[275,]"
"1"," 44.13548"
"1"," 40.02231"
"1","
[276,]"
"1"," 44.12700"
"1"," 40.02448"
"1","
[277,]"
"1"," 44.11429"
"1"," 40.03394"
"1","
[278,]"
"1"," 44.10447"
"1"," 40.03596"
"1","
[279,]"
"1"," 44.08313"
"1"," 40.03161"
"1","
[280,]"
"1"," 44.04835"
"1"," 40.01286"
"1","
[281,]"
"1"," 44.03243"
"1"," 40.00862"
"1","
[282,]"
"1"," 43.91213"
"1"," 40.02433"
"1","
[283,]"
"1"," 43.80278"
"1"," 40.07073"
"1","
[284,]"
"1"," 43.71121"
"1"," 40.09073"
"1","
[285,]"
"1"," 43.66543"
"1"," 40.11016"
"1","
[286,]"
"1"," 43.65251"
"1"," 40.13900"
"1","
[287,]"
"1"," 43.66636"
"1"," 40.14892"
"1","
[288,]"
"1"," 43.71163"
"1"," 40.15646"
"1","
[289,]"
"1"," 43.72139"
"1"," 40.16938"
"1","
[290,]"
"1"," 43.71493"
"1"," 40.18065"
"1","
[291,]"
"1"," 43.68372"
"1"," 40.21010"
"1","
[292,]"
"1"," 43.67308"
"1"," 40.22773"
"1","
[293,]"
"1"," 43.69137"
"1"," 40.23863"
"1","
[294,]"
"1"," 43.69035"
"1"," 40.24044"
"1","
[295,]"
"1"," 43.67597"
"1"," 40.26597"
"1","
[296,]"
"1"," 43.63148"
"1"," 40.31031"
"1","
[297,]"
"1"," 43.60445"
"1"," 40.32979"
"1","
[298,]"
"1"," 43.59422"
"1"," 40.34545"
"1","
[299,]"
"1"," 43.60104"
"1"," 40.36183"
"1","
[300,]"
"1"," 43.60957"
"1"," 40.37299"
"1","
[301,]"
"1"," 43.62446"
"1"," 40.41114"
"1","
[302,]"
"1"," 43.62533"
"1"," 40.41335"
"1","
[303,]"
"1"," 43.62533"
"1"," 40.42017"
"1","
[304,]"
"1"," 43.58486"
"1"," 40.44658"
"1","
[305,]"
"1"," 43.56362"
"1"," 40.46471"
"1","
[306,]"
"1"," 43.55949"
"1"," 40.47789"
"1","
[307,]"
"1"," 43.59370"
"1"," 40.50900"
"1","
[308,]"
"1"," 43.61530"
"1"," 40.52042"
"1","
[309,]"
"1"," 43.63897"
"1"," 40.52259"
"1","
[310,]"
"1"," 43.63628"
"1"," 40.52978"
"1","
[311,]"
"1"," 43.63463"
"1"," 40.53277"
"1","
[312,]"
"1"," 43.63148"
"1"," 40.53685"
"1","
[313,]"
"1"," 43.63757"
"1"," 40.53515"
"1","
[314,]"
"1"," 43.64202"
"1"," 40.53437"
"1","
[315,]"
"1"," 43.64646"
"1"," 40.53303"
"1","
[316,]"
"1"," 43.65251"
